CardName,CardNum,SetID,Normal,Holo,Reverse
Excadrill,,swsh4,1,0,0
Ferrothorn,,swsh4,2,0,0
Galarian Stunfisk,,swsh4,1,0,1
Duraludon,,swsh4,0,1,0
Eevee,,swsh4,4,0,0
Swellow,,swsh4,1,0,0
Whismur,,swsh4,4,0,1
Chatot,,swsh4,2,0,0
Trumbeak,,swsh4,1,0,0
Toucannon,,swsh4,1,0,0
Oranguru (Secret),,swsh4,0,1,0
Yanma,,swsh45,1,0,0
Cacnea,,swsh45,2,0,0
Tropius,,swsh45,1,0,0
Dartrix,,swsh45,3,0,0
Eldegoss,,swsh45,2,0,0
Horsea,,swsh45,2,0,0
Buizel,,swsh45,1,0,0
Floatzel,,swsh45,2,0,0
Chewtle,,swsh45,3,0,0
Cramorant,,swsh45,2,0,0
Snom,,swsh45,3,0,0
Shinx,,swsh45,3,0,0
Luxio,,swsh45,2,0,0
Morpeko,35,swsh45,1,0,0
Trapinch,,swsh45,3,0,0
Koffing,,swsh45,2,0,0
Spinarak,,swsh45,1,0,0
Cufant,,swsh45,1,0,0
Eevee,,swsh45,1,0,0
Ball Guy,,swsh45,1,0,0
Team Yell Towel,,swsh45,3,0,0
Rusted Shield,,swsh45,1,0,0
Boss's Orders,,swsh45,1,0,0
Cacnea,,swsh5,1,0,0
Cherubi,,swsh5,1,0,0
Scatterbug,,swsh5,1,0,0
Fomantis,,swsh5,2,0,0
Tapu Bulu,,swsh5,0,1,0
Blipbug,,swsh5,1,0,0
Entei,,swsh5,0,1,0
Energy Recycler,,swsh5,0,0,1
Korrina's Focus,,swsh5,1,0,0
Tepig,,swsh5,1,0,0
Heatmor,,swsh5,1,0,0
Phoebe,,swsh5,2,0,0
Rapid Strike Scroll of Swirls,,swsh5,1,0,0
Spearow,,swsh5,1,0,0
Fearow,,swsh5,3,0,0
Lickitung,,swsh5,1,0,0
Horsea,,swsh5,1,0,0
Glameow,,swsh5,3,0,0
Purugly,,swsh5,1,0,0
Indeedee,,swsh5,1,0,0
Corphish,,swsh5,1,0,0
Frillish,,swsh5,3,0,0
Bronzor,,swsh5,1,0,0
Bruxish,,swsh5,1,0,0
Honedge,,swsh5,2,0,0
Zubat,,swsh5,1,0,0
Yamper,,swsh5,0,0,1
Boltund,,swsh5,0,0,1
Galarian Slowpoke,,swsh5,1,0,0
Spoink,,swsh5,1,0,0
Murkrow,,swsh5,2,0,0
Honchkrow,,swsh5,1,0,0
Morpeko,,swsh5,1,0,0
Claydol,,swsh5,2,0,0
Espurr,,swsh5,4,0,0
Primeape,,swsh5,1,0,0
Onix,,swsh5,0,0,1
Cubone,,swsh5,1,0,0
Conkeldurr,,swsh5,0,0,1
Mienfoo,,swsh5,1,0,0
Rolycoly,,swsh5,3,0,0
Carkol,,swsh5,1,0,0
Weedle,,swsh6,1,0,0
Kakuna,,swsh6,1,0,1
Ledyba,,swsh6,1,0,0
Ledian,,swsh6,3,0,0
Heracross,,swsh6,3,0,0
Abomasnow,,swsh6,1,0,0
Deerling,,swsh6,2,0,0
Sawsbuck,,swsh6,1,0,0
Bounsweet,,swsh6,3,0,0
Steenee,,swsh6,1,0,0
Grookey,,swsh6,1,0,0
Thwackey,,swsh6,2,0,0
Castform Sunny Form,,swsh6,3,0,0
Larvesta,,swsh6,1,0,0
Volcarona,,swsh6,1,0,0
Scorbunny,,swsh6,1,0,0
Raboot,,swsh6,1,0,0
Lapras,,swsh6,2,0,0
Sneasel,,swsh6,2,0,0
Castform Rainy Form,,swsh6,0,0,1
Castform Snowy Form,,swsh6,1,0,0
Snorunt,,swsh6,2,0,0
Spheal,,swsh6,2,0,0
Sealeo,,swsh6,1,0,0
Sobble,,swsh6,1,0,0
Inteleon,,swsh6,0,2,0
Mareep,,swsh6,1,0,0
Flaaffy,,swsh6,1,0,0
Ampharos,,swsh6,2,0,0
Blitzle,,swsh6,1,0,0
Gastly,,swsh6,2,0,0
Ralts,,swsh6,1,0,0
Kirlia,,swsh6,3,0,0
Shuppet,,swsh6,3,0,0
Golett,,swsh6,2,0,0
Golurk,,swsh6,1,0,0
Swirlix,,swsh6,1,0,0
Inkay,,swsh6,2,0,0
Malamar,,swsh6,0,0,1
Hatenna,,swsh6,2,0,0
Hattrem,,swsh6,1,0,0
Diglett,,swsh6,3,0,0
Galarian Farfetch'd,,swsh6,1,0,0
Galarian Sirfetch'd,,swsh6,2,0,0
Gallade,,swsh6,1,0,0
Galarian Yamask,,swsh6,2,0,0
Crabrawler,,swsh6,2,0,0
Rockruff,,swsh6,3,0,0
Lycanroc,,swsh6,0,0,1
Passimian,,swsh6,1,0,0
Clobbopus,,swsh6,2,0,0
Kubfu,,swsh6,2,0,0
Koffing,,swsh6,1,0,0
Weezing,,swsh6,1,0,0
Qwilfish,,swsh6,1,0,0
Venipede,,swsh6,2,0,0
Whirlipede,,swsh6,2,0,0
Aron,,swsh6,1,0,0
Lairon,,swsh6,3,0,0
Porygon,,swsh6,1,0,0
Furfrou,,swsh6,1,0,0
Skwovet,,swsh6,1,0,0
Avery,,swsh6,1,0,0
Doctor,,swsh6,1,0,0
Dyna Tree Hill,,swsh6,2,0,0
Echoing Horn,,swsh6,1,0,0
Expedition Uniform,,swsh6,2,0,0
Fire-Resistant Gloves,,swsh6,1,0,0
Galarian Chestplate,,swsh6,1,0,0
Honey,,swsh6,0,0,1
Justified Gloves,,swsh6,1,0,0
Karen's Conviction,,swsh6,1,0,0
Klara,,swsh6,2,0,0
Melony,,swsh6,2,0,0
Peony,,swsh6,1,0,0
Rapid Strike Scroll of the Skies,,swsh6,3,0,0
Rugged Helmet,,swsh6,2,0,0
Siebold,,swsh6,3,0,0
Single Strike Scroll of Piercing,,swsh6,2,0,0
Weeding Gloves,,swsh6,2,0,0
Impact Energy,,swsh6,1,0,0
Spiral Energy,,swsh6,2,0,0
Sylveon V,,swsh7,0,1,0
Rayquaza V,,swsh7,0,1,0
Rayquaza VMAX,,swsh7,0,1,0
Garbodor VMAX,,swsh7,0,1,0
Glaceon V,,swsh7,0,1,0
Duraludon V,,swsh7,0,1,0
Duraludon VMAX,,swsh7,0,1,0
Aroma Lady,,swsh7,2,0,0
Boost Shake,,swsh7,2,0,0
Copycat,,swsh7,2,0,1
Crystal Cave,,swsh7,0,0,1
Digging Gloves,,swsh7,1,0,0
Dream Ball,,swsh7,2,0,0
Elemental Badge,,swsh7,2,0,0
Full Face Guard,,swsh7,1,0,0
Gordie,,swsh7,1,0,0
Lucky Ice Pop,,swsh7,1,0,0
Moon & Sun Badge,,swsh7,4,0,1
Raihan,,swsh7,1,0,0
Rapid Strike Scroll of the Flying Dragon,,swsh7,4,0,0
Rescue Carrier,,swsh7,2,0,2
Ribbon Badge,,swsh7,4,0,0
Rubber Gloves,,swsh7,1,0,0
Snow Leaf Badge,,swsh7,2,0,0
Spirit Mask,,swsh7,1,0,0
Shopping Center,,swsh7,1,0,0
Stormy Mountains,,swsh7,1,0,0
Toy Catcher,,swsh7,1,0,0
Zinnia's Resolve,,swsh7,5,0,0
Toy Catcher (Secret),,swsh7,0,1,0
Turffield Stadium (Secret),,swsh7,0,1,0
Pinsir,,swsh7,1,0,0
Hoppip,,swsh7,7,0,1
Skiploom,,swsh7,3,0,2
Psyduck,,swsh7,4,0,0
Golduck,,swsh7,3,0,1
Tentacool,,swsh7,4,0,0
Seedot,,swsh7,2,0,0
Tentacruel,,swsh7,2,0,0
Petilil,,swsh7,4,0,0
Lilligant,,swsh7,1,0,0
Dwebble,,swsh7,7,0,0
Crustle,,swsh7,2,0,1
Gossifleur,,swsh7,2,0,0
Lotad,,swsh7,7,0,0
Lombre,,swsh7,1,0,0
Applin,,swsh7,2,0,0
Hypno,,swsh7,1,0,2
Litleo,,swsh7,5,0,1
Carvanha,,swsh7,3,0,0
Wobbuffet,,swsh7,4,0,0
Pyroar,,swsh7,2,0,0
Sableye,,swsh7,2,0,0
Woobat,,swsh7,3,0,0
Sharpedo,,swsh7,1,0,1
Swoobat,,swsh7,1,0,0
Feebas,,swsh7,4,0,0
Eevee,,swsh7,4,0,0
Teddiursa,,swsh7,2,0,0
Flabebe,,swsh7,1,0,0
Ursaring,,swsh7,2,0,0
Milotic,,swsh7,1,0,0
Floette,,swsh7,1,0,0
Smeargle,,swsh7,1,0,0
Luvdisc,,swsh7,3,0,0
Slakoth,,swsh7,3,0,0
Pumpkaboo,,swsh7,1,0,0
Tympole,,swsh7,4,0,0
Vigoroth,,swsh7,1,0,0
Cutiefly,,swsh7,6,0,0
Swablu,,swsh7,4,0,0
Ribombee,,swsh7,4,0,0
Cryogonal,,swsh7,3,0,0
Lillipup,,swsh7,5,0,0
Bergmite,,swsh7,3,0,0
Herdier,,swsh7,3,0,0
Avalugg,,swsh7,4,0,0
Hitmonchan,,swsh7,9,0,0
Stoutland,,swsh7,1,0,0
Wishiwashi,,swsh7,1,0,0
Rufflet,,swsh7,5,0,0
Eiscue,,swsh7,4,0,0
Braviary,,swsh7,2,0,0
Hippopotas,,swsh7,5,0,0
Fletchling,,swsh7,3,0,0
Hippowdon,,swsh7,3,0,0
Pikachu,,swsh7,2,0,0
Fletchinder,,swsh7,2,0,0
Roggenrola,,swsh7,2,0,0
Talonflame,,swsh7,2,0,0
Gigalith,,swsh7,1,0,0
Chinchou,,swsh7,1,0,0
Palpitoad,,swsh7,3,0,0
Nuzleaf,,swsh7,1,0,1
Seismitoad,,swsh7,1,0,0
Lanturn,,swsh7,2,0,0
Shiftry,,swsh7,1,0,0
Mareep,,swsh7,1,0,0
Scraggy,,swsh7,1,0,0
Flaaffy,,swsh7,2,0,1
Ampharos,,swsh7,1,0,0
Zorua,,swsh7,5,0,0
Emolga,,swsh7,4,0,0
Nickit,,swsh7,4,0,0
Thievul,,swsh7,3,0,0
Scrafty,,swsh7,3,0,0
Bagon,,swsh7,2,0,0
Shelgon,,swsh7,2,0,0
Dialga,,swsh7,0,3,0
Deino,,swsh7,2,0,0
Zweilous,,swsh7,5,0,0
Kyurem,,swsh7,0,1,0
Drampa,,swsh7,2,0,0
Flapple,,swsh7,2,0,0
Appletun,,swsh7,2,0,0
Dialga,,cel25,0,1,0
Cosmoem,,cel25,0,2,0
Kyogre,,cel25,0,1,0
Ho-Oh,,cel25,0,1,0
Reshiram,,cel25,0,1,0
Palkia,,cel25,0,1,0
Pikachu,,cel25,0,1,0
Zekrom,,cel25,0,1,0
Xerneas,,cel25,0,1,0
Cosmog,,cel25,0,1,0
Lunala,,cel25,0,1,0
Yveltal,,cel25,0,1,0
Solgaleo,,cel25,0,2,0
Lugia,,cel25,0,1,0
Caterpie,,swsh8,2,0,0
Metapod,,swsh8,1,0,0
Shroomish,,swsh8,2,0,0
Breloom,,swsh8,1,0,0
Pansage,,swsh8,2,0,0
Simisage,,swsh8,1,0,0
Leavanny,,swsh8,1,0,1
Maractus,,swsh8,1,0,0
Shelmet,,swsh8,3,0,0
Adventurer's Discovery,,swsh8,2,0,0
Virizion,,swsh8,1,0,0
Bug Catcher,,swsh8,1,0,1
Phantump,,swsh8,0,0,3
Trevenant,,swsh8,3,0,0
Chili & Cilan & Cress,,swsh8,1,0,0
Grubbin,,swsh8,4,0,1
Cook,,swsh8,4,0,0
Cross Switcher,,swsh8,4,0,0
Dewpider,,swsh8,2,0,0
Crossceiver,,swsh8,0,0,1
Dancer,,swsh8,1,0,0
Elesa's Sparkle,,swsh8,1,0,0
Farewell Bell,,swsh8,1,0,0
Judge,,swsh8,1,0,1
Schoolboy,,swsh8,1,0,0
Gossifleur,,swsh8,2,0,0
Schoolgirl,,swsh8,3,0,0
Eldegoss,,swsh8,1,0,0
Sidney,,swsh8,3,0,1
Vulpix,29,swsh8,1,0,0
Ninetales,30,swsh8,1,0,0
Ninetales,31,swsh8,1,0,0
Growlithe,,swsh8,1,0,0
Arcanine,,swsh8,1,0,0
Slugma,,swsh8,1,0,1
Magcargo,,swsh8,2,0,0
Heatmor,,swsh8,3,0,0
Oricorio,,swsh8,1,0,0
Sizzlipede,46,swsh8,1,0,0
Sizzlipede,47,swsh8,1,0,2
Shellder,,swsh8,1,0,0
Starmie,,swsh8,0,1,0
Totodile,,swsh8,2,0,0
Marill,,swsh8,1,0,0
Qwilfish,,swsh8,1,0,0
Mantine,,swsh8,2,0,0
Mudkip,,swsh8,1,0,0
Marshtomp,,swsh8,0,0,1
Basculin,,swsh8,1,0,0
Galarian Darumaka,,swsh8,2,0,0
Galarian Darmanitan,,swsh8,1,0,1
Clauncher,,swsh8,0,0,1
Pyukumuku,,swsh8,1,0,1
Chewtle,,swsh8,2,0,0
Arrokuda,,swsh8,0,0,1
Snom,,swsh8,3,0,0
Voltorb,,swsh8,1,0,1
Electrode,,swsh8,0,0,1
Plusle,,swsh8,3,0,0
Shinx,,swsh8,2,0,0
Luxio,,swsh8,1,0,1
Rotom,,swsh8,3,0,0
Tynamo,,swsh8,2,0,0
Eelektrik,,swsh8,1,0,0
Zeraora,,swsh8,1,0,0
Toxel,106,swsh8,2,0,0
Morpeko,109,swsh8,2,0,0
Jigglypuff,,swsh8,1,0,0
Wigglytuff,,swsh8,1,0,0
Mew V,,swsh8,0,1,0
Snubbull,,swsh8,1,0,0
Galarian Corsola,,swsh8,1,0,1
Venusaur,,base1,0,1,0
Arcanine,,base1,1,0,0
Charmeleon,,base1,1,0,0
Dratini,,base1,1,0,0
Farfetch'd,,base1,1,0,0
Growlithe,,base1,1,0,0
Kakuna,,base1,2,0,0
Machoke,,base1,4,0,0
Magikarp,,base1,1,0,0
Poliwhirl,,base1,2,0,0
Seel,,base1,1,0,0
Abra,,base1,1,0,0
Bulbasaur,,base1,1,0,0
Charmander,,base1,9,0,0
Diglett,,base1,2,0,0
Drowzee,,base1,1,0,0
Gastly,,base1,2,0,0
Machop,,base1,5,0,0
Magnemite,,base1,2,0,0
Nidoran M,,base1,1,0,0
Poliwag,,base1,3,0,0
Ponyta,,base1,1,0,0
Rattata,,base1,3,0,0
Staryu,,base1,2,0,0
Weedle,,base1,1,0,0
Energy Retrieval,,base1,1,0,0
Bill,,base1,1,0,0
Energy Removal,,base1,1,0,0
Gust of Wind,,base1,1,0,0
Potion,,base1,2,0,0
Pokedex,,base1,1,0,0
Bill,,base4,3,0,0
Energy Removal,,base4,1,0,0
Dodrio,,base4,1,0,0
Farfetch'd,,base4,1,0,0
Abra,,base4,1,0,0
Doduo,,base4,2,0,0
Gastly,,base4,1,0,0
Jynx,,base4,1,0,0
Poliwhirl,,base4,1,0,0
Seaking,,base4,2,0,0
Seel,,base4,1,0,0
Goldeen,,base4,5,0,0
Magnemite,,base4,1,0,0
Poliwag,,base4,2,0,0
Rhyhorn,,base4,1,0,0
Starmie,,base4,2,0,0
Staryu,,base4,5,0,0
Tangela,,base4,3,0,0
Potion,,base4,2,0,0
Golem,,base3,1,0,0
Ekans,,base3,3,0,0
Geodude,,base3,2,0,0
Horsea,,base3,3,0,0
Kabuto,,base3,1,0,0
Omanyte,,base3,1,0,0
Slowpoke,,base3,2,0,0
Zubat,,base3,1,0,0
Recycle,,base3,1,0,0
Mysterious Fossil,,base3,1,0,0
Aerodactyl,16,base3,1,0,0
Lapras,25,base3,1,0,0
Mr. Mime,6,base2,0,1,0
Dodrio,,base2,1,0,0
Rapidash,,base2,1,0,0
Bellsprout,,base2,1,0,0
Cubone,,base2,4,0,0
Goldeen,,base2,2,0,0
Jigglypuff,,base2,1,0,0
Meowth,,base2,2,0,0
Nidoran F,,base2,1,0,0
Oddish,,base2,1,0,0
Rhyhorn,,base2,5,0,0
Venonat,,base2,2,0,0
Galarian Cursola,,swsh8,1,0,1
Meowth,,swsh8,5,0,0
Persian,,swsh8,1,0,0
Munna,,swsh8,3,0,0
Blissey,,swsh8,2,0,0
Eevee,,swsh8,1,0,0
Snorlax,,swsh8,1,0,0
Sigilyph,,swsh8,1,0,0
Smeargle,,swsh8,3,0,0
Skitty,,swsh8,1,0,0
Buneary,,swsh8,2,0,0
Lopunny,,swsh8,2,0,0
Sandygast,,swsh8,1,0,0
Diggersby,,swsh8,1,0,0
